,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
Alabama,0.0,346.3384570909633,1403.656645914694,1870.6106199039048,1167.017105518703,994.9240026131386,784.2329913226453,454.87970529849025,234.21896741663846,742.2489215029144,1706.6516808861238,589.8672384424644,572.2624623761529,797.3964223023221,408.73890911244365,317.25706821904976,1098.664950824013,739.5789778320312,1292.5184688271843,830.4365984018044,1076.3443686808716,478.7891725346163,146.04747208404498,1594.3770346503914,510.49565405643307,1286.044684936851,956.3843014625453,1122.3614025981192,877.517260331859,1059.414833192716,1713.5775921327477,1024.8971235772626,601.0532627892362,615.5033082825806,1981.280487475978,814.6573776247676,1063.408208047543,348.92749532784745,1068.3677283553614,221.27669581034556,761.9941843812067,1436.3091128152064,585.8164712859162,1144.0495100286907,2062.484203151746,797.4329184834094,565.051781235039,1335.4808795053007
Arkansas,346.3384570909633,0.0,1098.7181712757401,1544.193300094297,823.1405033381407,1106.0561140606976,935.2418387296527,799.7225502852943,555.101883098118,465.61419574186357,1360.313293241071,397.4882490937176,501.84946897232066,451.5227433149043,458.2968752484706,273.247328528455,1206.454275791135,878.4566987069275,1365.234622843463,710.3679209808917,809.2643671383811,190.5325185899508,241.01500292711293,1254.0518898613518,723.0137163129637,974.9351366363449,616.2665657486432,1214.865920995536,1010.7667371181058,747.6083530053801,1378.022776283613,1094.2459197810117,606.0140785143194,298.3098415751434,1635.5186112520896,896.1376361401556,1185.7035782780822,615.5739278218774,741.8077464521119,297.3365589101191,515.8273713899483,1096.6778658502544,750.4059627295461,1205.3733496897428,1717.5166956305834,613.9721254672978,671.6193099579391,989.8737345219506
Arizona,1403.656645914694,1098.7181712757401,0.0,505.8394646504161,480.05917901940904,2124.9939285544956,1995.71754086997,1805.1425634615111,1634.9008741529926,1117.9840674595132,718.2637777655339,1273.7805914195587,1468.1216563358903,779.7123769278386,1520.9723765271842,1119.772160699107,2214.356449526588,1935.5973433747229,2322.0527849574296,1532.0292154560038,1225.966895698176,1110.0707054719735,1259.9891559070725,886.145823369664,1817.219076699367,1069.40278694395,798.14304425902,2206.998363132488,2054.553456992202,351.61089758093044,441.9799915836869,2074.398457555303,1607.345249873302,800.7808866565782,842.9630721939427,1910.552224167833,2208.379251982514,1713.1519290719714,909.9434203147814,1394.229924659187,665.0871311954712,363.53324299143964,1828.9908817067897,2164.5169900387846,1069.983098927902,1370.5486475392258,1729.7235332758962,655.6449131652892
California,1870.6106199039048,1544.193300094297,505.8394646504161,0.0,765.9015411269116,2479.263584891292,2381.7170719658675,2290.7576857544914,2095.7213934184592,1447.1404324839891,559.9363345854097,1636.0125792558783,1835.7555462712728,1151.8382232312113,1926.026302283725,1605.2188902301114,2558.647467593898,2321.057234812552,2632.658831932343,1839.67802737125,1442.2144186929497,1514.9743625010547,1731.3565314893997,838.0824750537137,2239.7934996581566,1197.6888620138222,1094.980333909342,2542.2636404540317,2427.0602056985635,815.9526652371854,215.44296650570277,2408.7094742476766,1978.0478632234397,1255.521698674802,488.4552017390471,2270.9797941133834,2562.0348584863737,2156.94537567514,1139.3436388385437,1829.3297118431997,1161.2090685045205,486.45414512542885,2233.9742781566642,2483.3929929755295,760.3513831010081,1678.3161990905537,2123.1038060027454,775.7793562880939
Colorado,1167.017105518703,823.1405033381407,480.05917901940904,765.9015411269116,0.0,1715.6393935012413,1616.1283910198524,1613.628808728275,1376.5169365470974,684.3766572220568,557.4062672556702,870.1111308705154,1069.8541344640992,392.9098977054042,1166.060438352159,957.519405893419,1797.3590589387034,1555.4907059831335,1883.2779793258044,1087.4415696499336,747.2080488581232,760.5661528982008,1041.532822081206,556.0795867925872,1484.8395391373817,601.9810007098852,337.29688193305725,1783.42114610287,1661.2812094185144,318.3481563456245,573.1367952107604,1649.7258217025465,1212.1464811517449,571.7615798243745,817.3339328583413,1506.0290974436402,1798.6927787854786,1417.6144719642043,430.3119083291856,1088.2438420280796,618.0314115261558,284.54823804359603,1472.1160203414324,1730.031279257743,936.8582779420902,924.704328812637,1358.9597289659237,255.6502455165997
Connecticut,994.9240026131386,1106.0561140606976,2124.9939285544956,2479.263584891292,1715.6393935012413,0.0,226.128017852759,1072.7616859877353,847.3968310306451,1032.1335420588935,2100.335907819374,852.5400020216347,656.9207545035005,1348.4046650563803,649.2267269258921,1275.1638862341479,103.84826349666568,257.54693334137517,311.5253580389732,660.7674632398366,1125.9846768276789,1026.5380773670158,1101.9336706937659,1867.3039286581436,514.8124358683293,1428.7144434500356,1384.5225551549627,134.39523088104045,127.0223885771522,1784.5844297769488,2276.4302587824395,130.55134254449868,519.4552266708146,1376.2385734050083,2387.957882327021,215.14089282991682,83.44295015221917,694.0703823756943,1366.9359357339822,841.2948101249741,1620.041519312893,1992.9624194502237,413.7984796158283,205.64993421039608,2347.439814802776,812.1708288625512,441.7797576611376,1742.183681869291
Delaware,784.2329913226453,935.2418387296527,1995.71754086997,2381.7170719658675,1616.1283910198524,226.128017852759,0.0,848.4641807306357,623.7943191904575,947.424458200486,2045.8748433546436,747.1308262642237,548.1384947897016,1233.0787623229373,480.210498167829,1077.3756103290793,324.953534661175,60.67791617755553,537.6411053956094,640.5951815623629,1108.899072311816,885.7341627221916,900.6078470466423,1834.3927483051166,290.1111100200544,1408.8672829305424,1297.3616604607582,360.51397021665923,99.31753868876703,1648.157741962996,2186.569328205276,310.45181065024747,406.828760686605,1220.2508440576491,2336.175775256795,181.1726402519602,282.38320757431273,470.10818791332866,1307.608889917436,652.422703936645,1450.7184110334722,1899.012249642943,198.57774558601415,418.479365321884,2322.9775962934436,765.9959288016869,266.9764635329994,1675.0314724605987
Florida,454.87970529849025,799.7225502852943,1805.1425634615111,2290.7576857544914,1613.628808728275,1072.7616859877353,848.4641807306357,0.0,320.504119913794,1178.137639903746,2158.7889976906795,1000.4297831624941,918.2887293235548,1251.244967709932,719.137328836113,686.1284645723134,1165.397006651303,833.1030259243805,1383.077238525352,1170.1892286227708,1497.393756766752,928.2384834883322,572.1243168503896,2048.923187291365,576.71079608507,1728.5264814546192,1411.130569189395,1206.5746817615932,946.1449769684939,1474.8246268012758,2146.394431315651,1152.5782725669278,882.5525153584605,1049.0717249898485,2430.3278836816035,964.930421745422,1114.9392956797071,425.64461675821764,1519.196790325398,617.750318885959,1141.7895157684195,1875.895883662497,693.2776243533841,1265.6876112810442,2517.039132972169,1182.9522093811283,755.924847008396,1789.5907027543253
Georgia,234.21896741663846,555.101883098118,1634.9008741529926,2095.7213934184592,1376.5169365470974,847.3968310306451,623.7943191904575,320.504119913794,0.0,874.353565860941,1903.5141169398287,686.8777398577045,597.8743872149264,994.4650571149818,399.22573820987174,547.6048160412594,948.4063112603731,591.247664845944,1156.610269686996,851.1236180935329,1183.4241862407493,644.5375256669643,380.2664385489929,1769.3498213151204,333.84538606543583,1425.9378443147084,1137.6819160617601,980.5998022951122,722.4386651442015,1288.4858328501284,1932.8792054643516,902.7027334087571,569.520188048114,840.731599810079,2183.7718308113376,699.3941708174337,905.6944512604556,153.71995147828815,1229.4086653597894,313.4169632545611,996.2131387288996,1651.7178112557538,436.442802681941,1021.029986031374,2247.9528989089335,863.2058735581893,465.0182295419245,1526.7734974154087
Iowa,742.2489215029144,465.61419574186357,1117.9840674595132,1447.1404324839891,684.3766572220568,1032.1335420588935,947.424458200486,1178.137639903746,874.353565860941,0.0,1104.2417399224014,210.90320530238688,401.0186205228385,345.9178859437094,545.423738450995,735.0962304753705,1112.984343313691,887.5270192580012,1205.4028415431685,414.60243278655145,344.0888837705932,278.2582263177395,687.5757892126871,919.6138916956353,867.4974656139049,551.654648270347,352.9139888626286,1099.497592310388,983.7131320085676,802.5887168385166,1245.4598982957878,965.8435885888277,540.692286816664,520.9224696847308,1394.6013791438202,824.704922107979,1114.9702997518043,854.945061592587,373.9982051731392,562.2946940085992,779.6379881137943,960.9176741000186,827.6156092619524,1049.4813142950404,1409.2802734342013,255.41482019335697,704.9751758344557,728.9777514661531
Idaho,1706.6516808861238,1360.313293241071,718.2637777655339,559.9363345854097,557.4062672556702,2100.335907819374,2045.8748433546436,2158.7889976906795,1903.5141169398287,1104.2417399224014,0.0,1313.5692755053071,1504.3545007995524,910.3331659535482,1640.6970948397209,1513.8770677454595,2165.9964357836543,1986.9586660094212,2204.0987032682897,1440.0043196400045,990.0815560739347,1264.3319000409624,1588.6662902220414,287.97301779340404,1965.1991704126099,704.7036889864717,774.0761511171851,2140.5077739894105,2071.8882004727957,812.953908487907,373.6548529447254,2010.3076972516012,1641.5053434162353,1127.388203144653,290.48758101697797,1907.1525224272589,2179.684738857929,1925.0761459190833,738.4002990425062,1600.8698442395998,1159.2029438838356,377.99086129039824,1931.6178714039143,2066.938563714691,384.9180840425276,1289.8631557184249,1809.1894210492128,380.1184444768364
Illinois,589.8672384424644,397.4882490937176,1273.7805914195587,1636.0125792558783,870.1111308705154,852.5400020216347,747.1308262642237,1000.4297831624941,686.8777398577045,210.90320530238688,1313.5692755053071,0.0,199.74301992277205,495.86741339347645,335.8230800634716,665.2518151817021,940.5995461534436,686.6450207814836,1057.7507115977025,319.61454117223366,497.04570467493943,225.60619884601027,570.8227381540295,1129.8352345382766,656.7135735837338,747.9623339803569,551.4307711713956,933.9013500941162,791.54788366906,938.5774165720221,1439.4921220971385,802.0532021103219,342.03538201489215,572.0334293516012,1603.694933880096,639.4869052283389,935.9814816795939,651.9868440419051,584.8031709989164,384.7717440138119,835.7595957701734,1152.182293611605,618.1654447624998,897.6810214268461,1619.8679348968199,219.74815275489667,497.18173288090475,936.564058450331
Indiana,572.2624623761529,501.84946897232066,1468.1216563358903,1835.7555462712728,1069.8541344640992,656.9207545035005,548.1384947897016,918.2887293235548,597.8743872149264,401.0186205228385,1504.3545007995524,199.74301992277205,0.0,693.228513535833,200.27434726013576,738.6431650040813,748.1004550017879,487.82523920537693,879.8920777292822,259.7767972699142,623.2108892684021,378.63789261903986,603.26223551638,1307.9839987421449,487.3321736610743,903.9388903791958,749.2714262166481,745.3490857726437,592.0389066450598,1128.3513440463184,1638.9199085849962,616.0676326650762,142.2923629343879,735.1367316060878,1794.824483277424,442.48606403089525,740.2780828204966,523.6494909004522,768.9880664293671,351.2472904777904,991.7138263949715,1351.8000601500812,431.2091194137896,718.8753057688164,1798.8407683877588,276.62866931243076,306.0178682132596,1129.9832871411154
Kansas,797.3964223023221,451.5227433149043,779.7123769278386,1151.8382232312113,392.9098977054042,1348.4046650563803,1233.0787623229373,1251.244967709932,994.4650571149818,345.9178859437094,910.3331659535482,495.86741339347645,693.228513535833,0.0,774.6865184983668,644.2499983331217,1435.9185148562012,1172.425006887426,1543.336828834641,759.2547187298729,566.3857316168247,367.7234006085484,686.2194211497286,809.4154626542155,1092.1000742310428,602.9457862063425,186.83543404190291,1427.5382767149779,1284.3657342874506,456.70271768279633,965.1977388316374,1294.7795524975807,834.5127825609906,286.6293329329757,1189.316472001992,1135.070861386287,1431.846761233977,1026.9955117486857,349.9345983055524,698.2875647283068,492.0869248251338,676.9264817411918,1082.1726608556733,1385.2122674401724,1266.2330935516718,601.3239252632479,971.957964367265,538.3682467513835
Kentucky,408.73890911244365,458.2968752484706,1520.9723765271842,1926.026302283725,1166.060438352159,649.2267269258921,480.210498167829,719.137328836113,399.22573820987174,545.423738450995,1640.6970948397209,335.8230800634716,200.27434726013576,774.6865184983668,0.0,638.5468782153562,750.7852063386241,421.98193116511555,921.037786727276,452.21864600211194,811.8751774809962,413.2239088192743,476.6594579202085,1465.0371113426002,324.50461845846473,1080.117452085353,869.3163938606696,762.7431309034083,552.6164193789737,1171.4492416971375,1739.1655765361277,648.6249495991357,192.3152911854624,740.0413221034107,1929.7349887528985,443.3697077380093,727.9849833663048,326.426825477043,919.1531483019508,205.16548629734012,973.9280627126096,1450.6017130991363,309.0894416776603,764.4834003492044,1954.5383677200446,473.51692123661076,214.06516488637172,1261.3350152678856
Louisiana,317.25706821904976,273.247328528455,1119.772160699107,1605.2188902301114,957.519405893419,1275.1638862341479,1077.3756103290793,686.1284645723134,547.6048160412594,735.0962304753705,1513.8770677454595,665.2518151817021,738.6431650040813,644.2499983331217,638.5468782153562,0.0,1378.654547706558,1027.2943938794458,1558.3475543157347,969.1219873519391,1076.7416988222062,463.5204308617157,178.77999020107694,1449.858188094942,818.3505676280115,1218.7967423704793,827.6209484173289,1395.8495576134555,1165.286755613128,789.6254896979377,1466.3044437812807,1286.2224799919086,816.856354404449,386.6263476970021,1771.8032259374997,1078.4663266395678,1349.069706099726,664.9751138169653,974.2059751562006,435.98644918548797,459.9840514007421,1203.7552482917047,879.9691978285283,1402.8114549090028,1887.674808758618,884.0259836015101,833.9495262863562,1164.5330172720867
Massachusetts,1098.664950824013,1206.454275791135,2214.356449526588,2558.647467593898,1797.3590589387034,103.84826349666568,324.953534661175,1165.397006651303,948.4063112603731,1112.984343313691,2165.9964357836543,940.5995461534436,748.1004550017879,1435.9185148562012,750.7852063386241,1378.654547706558,0.0,360.43924697536926,219.05957022891693,727.2827145210669,1183.4940350892052,1121.568133879896,1205.6707566393588,1925.8769489017232,614.9864171795068,1484.6692182101544,1463.8051194275367,55.151564774618976,225.9749319000491,1876.4056735981458,2353.723197610018,156.61387460739047,613.7489647092463,1473.3728392559428,2451.8768728435816,311.33851416632854,57.294725376106804,794.8164134149621,1437.4150899991353,944.3837931274911,1719.4205189723452,2072.2027582306123,516.5360008140302,160.22623452024038,2401.15676022521,883.9757518636483,544.9459480805344,1813.4699026901255
Maryland,739.5789778320312,878.4566987069275,1935.5973433747229,2321.057234812552,1555.4907059831335,257.54693334137517,60.67791617755553,833.1030259243805,591.247664845944,887.5270192580012,1986.9586660094212,686.6450207814836,487.82523920537693,1172.425006887426,421.98193116511555,1027.2943938794458,360.43924697536926,0.0,565.3628250136006,588.6249023875782,1054.7588733338457,825.7337406742106,851.632813048552,1777.3658084274773,261.651831560705,1353.7204792971622,1237.0936460491585,389.5981230450597,138.32314701806817,1588.32501559461,2126.0287196526388,319.5389921253991,346.8368997705335,1161.8005694445021,2277.326544252959,151.71744814737835,323.8944226337586,438.62321275380214,1248.8600025039398,598.8615593275896,1394.2053534606773,1838.4251082016833,156.25431927280354,434.36891231922556,2266.439999286597,709.7240607828645,208.08355462716122,1615.5019488627966
Maine,1292.5184688271843,1365.234622843463,2322.0527849574296,2632.658831932343,1883.2779793258044,311.5253580389732,537.6411053956094,1383.077238525352,1156.610269686996,1205.4028415431685,2204.0987032682897,1057.7507115977025,879.8920777292822,1543.336828834641,921.037786727276,1558.3475543157347,219.05957022891693,565.3628250136006,0.0,795.8405318672089,1214.1112940903124,1258.4988385542442,1390.1351211124081,1947.9262721477735,825.40233851451,1505.6994392987644,1546.0767139834993,177.13028515758776,438.52042397219884,1994.6943812634704,2422.6384485010767,272.4303001201929,759.7093931724905,1615.000268613648,2483.5087322604427,480.4697481944368,273.42584444240794,1003.8353009400406,1495.870569084637,1122.4163195246804,1869.7000530215505,2148.610891472764,720.7588235460092,161.0192741066003,2407.46702701284,958.5779340680517,728.9285233976207,1869.5611106559775
Michigan,830.4365984018044,710.3679209808917,1532.0292154560038,1839.67802737125,1087.4415696499336,660.7674632398366,640.5951815623629,1170.1892286227708,851.1236180935329,414.60243278655145,1440.0043196400045,319.61454117223366,259.7767972699142,759.2547187298729,452.21864600211194,969.1219873519391,727.2827145210669,588.6249023875782,795.8405318672089,0.0,471.10268796983956,545.2207396318339,850.070832920308,1208.2443527235052,685.2242270927662,773.5605698152706,750.2406680288639,705.4760335954655,644.688929805497,1215.6616254597802,1631.6879470990955,573.0366288551162,302.283218030857,885.8010038568995,1727.2472539385321,478.23953750628857,739.6853686223238,760.919772411518,710.4478838772654,609.1621554074696,1150.6144225955566,1354.3464946830495,597.7987527024561,643.8693038404746,1692.0094850685377,162.78663874430444,476.3085549062795,1086.5689921216808
Minnesota,1076.3443686808716,809.2643671383811,1225.966895698176,1442.2144186929497,747.2080488581232,1125.9846768276789,1108.899072311816,1497.393756766752,1183.4241862407493,344.0888837705932,990.0815560739347,497.04570467493943,623.2108892684021,566.3857316168247,811.8751774809962,1076.7416988222062,1183.4940350892052,1054.7588733338457,1214.1112940903124,471.10268796983956,0.0,622.2780027886188,1030.5063915943645,742.3951598856992,1109.2291603388412,302.984990971111,444.8152592549354,1154.6803329277736,1115.7716406784061,973.8348312635101,1227.7724161257863,1026.9438630221803,733.1709786794997,818.5138913094122,1271.6100263215749,949.3413632440581,1202.0795972375838,1137.6113534075964,317.43490593573864,880.6331064574476,1055.3074682793126,972.8387083299698,1041.1044756583904,1077.731616439818,1221.9918804002982,352.1451679364967,914.4757722621226,667.079513117844
Missouri,478.7891725346163,190.5325185899508,1110.0707054719735,1514.9743625010547,760.5661528982008,1026.5380773670158,885.7341627221916,928.2384834883322,644.5375256669643,278.2582263177395,1264.3319000409624,225.60619884601027,378.63789261903986,367.7234006085484,413.2239088192743,463.5204308617157,1121.568133879896,825.7337406742106,1258.4988385542442,545.2207396318339,622.2780027886188,0.0,410.4666264759802,1125.5134671782857,725.3895451017682,808.39008518946,493.71819226912913,1121.9155426521218,947.3350911383956,762.7845140059271,1332.1177102422384,993.9969113253201,507.81962000377285,356.7845153622336,1548.590525178267,811.5557992220188,1109.1255330496379,662.1001037183771,590.9608417823534,336.66443646127544,616.4046776583555,1044.2135761795876,722.3133427522034,1097.4882408084209,1603.580155804555,432.0226941828568,619.6793474710497,885.3657398678151
Mississippi,146.04747208404498,241.01500292711293,1259.9891559070725,1731.3565314893997,1041.532822081206,1101.9336706937659,900.6078470466423,572.1243168503896,380.2664385489929,687.5757892126871,1588.6662902220414,570.8227381540295,603.26223551638,686.2194211497286,476.6594579202085,178.77999020107694,1205.6707566393588,851.632813048552,1390.1351211124081,850.070832920308,1030.5063915943645,410.4666264759802,0.0,1493.0006257020666,639.5716592390651,1213.0297888223374,856.1167343791873,1224.8530609761456,989.8712448273634,917.8497213790536,1578.83975069065,1118.9264567741407,662.8814274343242,479.3865019045924,1858.4311618339354,909.6655051141455,1174.4649345739863,488.31078306540394,982.5270227661141,271.50110086832353,615.9467173094762,1305.0988885200675,702.66838139138,1236.7010111831835,1951.6039649005554,789.0235747254677,662.4267234181746,1223.4362282491595
